info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/_g/_95s_1515vd8wsg2mypld5c00000gn/T/chromatic--18872-qNEcLtsoqEnX
(node:18898) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jangdonghyeon/Desktop/Git/design-system/storybook-init-framework-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/.storybook/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/286 modules 37 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 249/287 modules 38 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 250/287 modules 37 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 251/287 modules 36 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 252/287 modules 35 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 253/288 modules 35 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 255/288 modules 33 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 256/288 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 41% building 260/292 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/qs/lib/stringify.js
